subject_ID,num_segments,mean_amplitude,std_amplitude,mean_slope,mean_signal,rmssd
205,3,0.0,0.0,0.0,0.4509662497915096,0.26795615312957455
206,3,0.09115223783919724,0.0,0.0008440022022147892,0.4708127548263361,0.15064915089925554
207,3,0.32786631139520267,0.24348011201182962,0.0017198114241092452,0.4297611093689499,0.36422337468463856
208,3,0.48205188223256146,0.32267173262010623,0.001085410679593347,0.48095868692086646,0.21247352776287215
209,3,0.6310633920305233,0.2440647744532751,0.00146681967390457,0.49198820112546915,0.15591023058157538
210,3,0.7253106980550195,0.1991353489722795,0.0014167846938539803,0.3685861877646553,0.15877927176699463
211,3,0.0,0.0,0.0,0.4095036689115134,0.23070218897964537
212,3,0.25167336376811145,0.13852721182018135,0.001030630929217683,0.47105231517971025,0.257522490927168
213,3,0.5723941456145556,0.43940421702415877,0.0004701124494142837,0.4055849093883148,0.1956626104876891
214,3,0.7111956311078975,0.02494322137875323,0.0014425175573259735,0.4026246857140388,0.2957576710754938
215,3,0.0,0.0,0.0,0.5441436101384054,0.18957056733575492
216,3,0.0,0.0,0.0,0.438467529794406,0.16549803624212578
217,3,0.46073336999163494,0.5656048834291939,0.0008939184154353359,0.4905768204194664,0.24634325645326682
218,3,0.7219994609442112,0.20098190010779507,0.0013016278431489871,0.44499648264175673,0.1041146346238469
219,3,0.0,0.0,0.0,0.3865447935365353,0.24631720741082355
220,3,0.0,0.0,0.0,0.5328212084506079,0.2594675867452977
221,3,0.5990224102200534,0.31954397371158516,0.0014536284555888327,0.5378121343395417,0.19631061393326937
222,3,0.5375984617301452,0.325747335364438,0.0008144341182285596,0.428296423838106,0.15443075193385916
223,3,0.5403364850829226,0.36470049454347536,0.0015400235233751349,0.3998697145369621,0.29754279404098205
224,3,0.6082616559198561,0.21480960771608842,0.0017646033117555112,0.3970331401583605,0.29193218390578307
226,3,0.0,0.0,0.0,0.463329447013555,0.1605717463138697
227,3,0.36085184495740125,0.40094380342690644,0.0004244038275726194,0.45926643127580535,0.2283971322061641
228,3,0.6729780622929579,0.2280515380185662,0.001885001863976244,0.45602511527931655,0.17058554619729235
229,3,0.7401615795421785,0.1518838746340841,0.0010617236154039239,0.4531031725265892,0.05774945887192365
230,3,0.73998612716428,0.16884041482070336,0.001114930262173075,0.42730993778816245,0.14999166643517228
231,3,0.5019329763366601,0.3827305436771088,0.0014909895868667493,0.37450815174737995,0.30711631114518906
232,3,0.6297787895215256,0.38331830830583546,0.00147600066913783,0.44900244864426864,0.14485805860516404
233,3,0.6532463176181088,0.3002239918113376,0.0007003223317589296,0.458937767675163,0.17375187563221955
234,3,0.1589310910550983,0.0,0.0008732477530499907,0.42279241952251356,0.19553698955878987
235,3,0.6337117004161006,0.22294865304445713,0.001020612615358534,0.4384674520798832,0.09735630436700031
237,3,0.4896727259512421,0.3344844371667319,0.0010655861847419868,0.45844653883593867,0.21041031343543973
239,3,0.0,0.0,0.0,0.4036705779968246,0.20399959150285898
240,3,0.726453653729871,0.273546346270129,0.0013821251819853032,0.4405805333057201,0.1723385372706042
241,3,0.0,0.0,0.0,0.47256964285862174,0.14213667131790209
242,3,0.617569753326961,0.2719257137080618,0.0012126491310158441,0.497137359852105,0.19769705359463505
243,3,0.0,0.0,0.0,0.4100643624457885,0.15407233922507216
244,3,0.0,0.0,0.0,0.38726964682455856,0.1955551925501681
245,3,0.14834219156767228,0.0,0.0003394558159443302,0.31391250293790723,0.2929266119696194
246,3,0.529463892484655,0.4441930713413457,0.0008848498068269896,0.4226897581816055,0.36394563958293075
247,3,0.6719919106835608,0.23240430831637118,0.001644374161200343,0.498455072763551,0.07165692071052372
248,3,0.0,0.0,0.0,0.42573867655274555,0.25372852946932606
250,3,0.7481811135030668,0.25181999090757884,0.0011069865542171135,0.48849898904071404,0.30739767945339685
251,3,0.6384228618418911,0.2280076116847676,0.0018658429191575228,0.41535441791229866,0.16075891443844906
252,3,0.0,0.0,0.0,0.48632754316967053,0.2924921651372335
253,3,0.5683211901486576,0.33949093598683433,0.0009212592945360548,0.4030046749140065,0.19266908158809498
254,3,0.6442776394169987,0.27534807040011616,0.001648801635852794,0.44609892176232274,0.24023054403159125
256,3,0.0,0.0,0.0,0.43388041440660524,0.16297545827516485
257,3,0.7415749727899057,0.19587303173068563,0.002281684203367454,0.38928310244895026,0.16532997308413255
259,3,0.3425589563373675,0.5572741556940726,0.0006251427078587342,0.503447428108093,0.2265528635881701
403,3,0.7442321927121225,0.1639923044674899,0.002853794037381485,0.42356126249532455,0.047172555580549176
404,3,0.0,0.0,0.0,0.3795252057815674,0.054326175397623334
405,3,0.7458875195329441,0.17581092690883793,0.0009605462636314678,0.3872619038133688,0.11638406248279873
406,3,0.0,0.0,0.0,0.42781197091235446,0.2961361173514639
407,3,1.0,0.0,0.002197802197802198,0.36157931294279505,0.2703275790591852
409,3,0.7713750034960956,0.1288333940987795,0.0029916272727592242,0.4036207203475692,0.18723514627334262
410,3,0.0,0.0,0.0,0.35110956875956306,0.24127715736610186
411,3,0.8219271788790536,0.1780728211209463,0.00336316881308948,0.3958568779975134,0.13555494405274512
412,3,0.7377547335760848,0.1792751030026421,0.00149928208910452,0.3434293620945656,0.10608408614553518
413,3,0.0,0.0,0.0,0.39206677869110246,0.34077595279009926
414,3,0.6855690169510675,0.19133861489458745,0.001956946700061678,0.39314471475375096,0.20004905648365354
415,3,0.8297457680921962,0.11207622714764705,0.0025511219061664066,0.40119261188266175,0.09679654657358094
416,3,0.0,0.0,0.0,0.35483785339772705,0.07462381848789491
417,3,0.6711447415760714,0.26778302625285855,0.0023789896701524116,0.3519889860691446,0.09936153322948613
418,3,0.659932641370201,0.28738870932490157,0.0008772411081240226,0.35342066951471723,0.17218884981322105
419,3,0.6673312516636083,0.2626488629515194,0.0020351089670085708,0.41641154214085224,0.1019820245598867
